zonecreate "DEMUC0AF03N1_TO_471277_1B", "DEMUC0AF03N1_P0;G4_471277_1B"
cfgadd "Main_Fabric_A", "DEMUC5PR53_TO_412353_1L"
cfgadd "Main_Fabric_A", "DEWST1UVU201_TO_471132_3D"
cfgadd "Main_Fabric_A", "DEWST1UVU201_TO_471132_3D"
cfgadd "Main_Fabric_A", "DEWSTTEVM002_TO_442703_1D"
cfgadd "Main_Fabric_A", "DEWSTTEVM003_TO_442703_1D"
cfgadd "Main_Fabric_A", "DEWSTTEVM004_TO_442703_1D"
cfgadd "Main_Fabric_A", "DEWSTTEVM005_TO_442703_1D"
cfgadd "Main_Fabric_A", "DEWSTTEVM006_TO_442703_1D"
cfgadd "Main_Fabric_A", "DEWSTTEVM007_TO_442703_1D"
cfgadd "Main_Fabric_A", "DEWSTTWCK01N2_TO_471132_1B"
cfgadd "Main_Fabric_A", "DEWSTTWCK302N2_TO_471132_1B"
cfgadd "", "_TO_"



cfg enable ""



zoneremove "DEMUC0AF03N1_P0_G4_471277_1A_1B", "G4_471277_1B"
zoneremove "DEMUC1PR51_P0_412353_1K_1L", "G8_412353_1L"
zoneremove "DEMUC1PR51_P2_412353_1K_1L", "G8_412353_1L"
zoneremove "DEMUC1PR51_P0_441713_1A_1B", "G8_441713_1B"
zoneremove "DEMUC1PR51_P2_441713_1A_1B", "G8_441713_1B"
zoneremove "DEMUC5AK84_P1_G8_442722_1A_1B", "G8_442722_1B"
zoneremove "DEMUC5PR50_P0_412353_1K_1L", "G8_412353_1L"
zoneremove "DEMUC5PR50_P2_412353_1K_1L", "G8_412353_1L"
zoneremove "DEMUC5PR53_P0_412353_1K_1L", "G8_412353_1L"
zoneremove "DEMUC5PR53_P2_412353_1K_1L", "G8_412353_1L"
zoneremove "DEWST1UVU201_P0_471132_3C_3D", "G4_471132_3D"
zoneremove "DEWST1UVU201_P2_471132_3C_3D", "G4_471132_3D"
zoneremove "DEWSTTEVM002_G8_442703_1C_1D", "G8_442703_1D"
zoneremove "DEWSTTEVM003_G8_442703_1C_1D", "G8_442703_1D"
zoneremove "DEWSTTEVM004_G8_442703_1C_1D", "G8_442703_1D"
zoneremove "DEWSTTEVM005_G8_442703_1C_1D", "G8_442703_1D"
zoneremove "DEWSTTEVM006_G8_442703_1C_1D", "G8_442703_1D"
zoneremove "DEWSTTEVM007_G8_442703_1C_1D", "G8_442703_1D"
zoneremove "DEWSTTWCK01N2_471132_1A_1B", "G4_471132_1B"
zoneremove "DEWSTTWCK302N2_471132_1A_1B", "G4_471132_1B"
zoneremove "", ""



cfg enable ""



zoneobjectrename "DEMUC0AF03N1_P0_G4_471277_1A_1B", "DEMUC0AF03N1_TO_471277_1A"
zoneobjectrename "DEMUC1PR51_P0_412353_1K_1L", "DEMUC1PR51_TO_412353_1K"
zoneobjectrename "DEMUC1PR51_P2_412353_1K_1L", "DEMUC1PR51_TO_412353_1K"
zoneobjectrename "DEMUC1PR51_P0_441713_1A_1B", "DEMUC1PR51_TO_441713_1A"
zoneobjectrename "DEMUC1PR51_P2_441713_1A_1B", "DEMUC1PR51_TO_441713_1A"
zoneobjectrename "DEMUC5AK84_P1_G8_442722_1A_1B", "DEMUC5AK84_TO_242722_1A"
zoneobjectrename "DEMUC5PR50_P0_412353_1K_1L", "DEMUC5PR50_TO_412353_1K"
zoneobjectrename "DEMUC5PR50_P2_412353_1K_1L", "DEMUC5PR50_TO_412353_1K"
zoneobjectrename "DEMUC5PR53_P0_412353_1K_1L", "DEMUC5PR53_TO_412353_1K"
zoneobjectrename "DEMUC5PR53_P2_412353_1K_1L", "DEMUC5PR53_TO_412353_1K"
zoneobjectrename "DEWST1UVU201_P0_471132_3C_3D", "DEWST1UVU201_TO_471132_3C"
zoneobjectrename "DEWST1UVU201_P2_471132_3C_3D", "DEWST1UVU201_TO_471132_3C"
zoneobjectrename "DEWSTTEVM002_G8_442703_1C_1D", "DEWSTTEVM002_TO_442703_1C"
zoneobjectrename "DEWSTTEVM003_G8_442703_1C_1D", "DEWSTTEVM003_TO_442703_1C"
zoneobjectrename "DEWSTTEVM004_G8_442703_1C_1D", "DEWSTTEVM004_TO_442703_1C"
zoneobjectrename "DEWSTTEVM005_G8_442703_1C_1D", "DEWSTTEVM005_TO_442703_1C"
zoneobjectrename "DEWSTTEVM006_G8_442703_1C_1D", "DEWSTTEVM006_TO_442703_1C"
zoneobjectrename "DEWSTTEVM007_G8_442703_1C_1D", "DEWSTTEVM007_TO_442703_1C"
zoneobjectrename "DEWSTTWCK01N2_471132_1A_1B", "DEWSTTWCK01N2_TO_471132_1A"
zoneobjectrename "DEWSTTWCK302N2_471132_1A_1B", "DEWSTTWCK302N2_TO_471132_1A"
zoneobjectrename "", "_TO_"
