zonecreate "DEWSTTWCK502N2_TO_471132_1B", "DEWSTTWCK502N2_P0;G4_471132_1B"
zonecreate "DEWSTTXSER001AP_Other_DSL_P0_TO_442703_3B", "DEWSTTXSER001_LDAP_Other_DSL_P0;G8_442703_3B"
zonecreate "DEWSTTXSER001muc1dv15_P0_TO_442703_3D", "DEWSTTXSER001_demuc1dv15_P0;G8_442703_3D"
zonecreate "DEWSTTXSER001muc1dv48_P0_TO_442703_3D", "DEWSTTXSER001_demuc1dv48_P0;G8_442703_3D"
zonecreate "DEWSTTXSER001muc1dv51_52_P0_TO_442703_3D", "DEWSTTXSER001_demuc1dv51_52_P0;G8_442703_3D"
zonecreate "DEWSTTXSER001muc1dv6_P0_TO_442703_3D", "DEWSTTXSER001_demuc1dv6_P0;G8_442703_3D"
zonecreate "DEWSTTXSER001muc1sv001_P0_TO_442703_3B", "DEWSTTXSER001_demuc1sv001_P0;G8_442703_3B"
zonecreate "DEWSTTXSER001muc1ub20_P0_TO_442722_3B", "DEWSTTXSER001_demuc1ub20_P0;G8_442722_3B"
zonecreate "DEWSTTXSER001muc5dv09_10_P0_TO_442703_3D", "DEWSTTXSER001_demuc5dv09_10_P0;G8_442703_3D"
zonecreate "DEWSTTXSER001muc5dv14_16_P0_TO_442703_3D", "DEWSTTXSER001_demuc5dv14_16_P0;G8_442703_3D"
zonecreate "DEWSTTXSER001wsttxntt020_120_P0_TO_442703_3B", "DEWSTTXSER001_dewsttxntt020_120_P0;G8_442703_3B"
zonecreate "DEWSTTXSER002MUC5DV07_8_P0_TO_442703_3D", "DEWSTTXSER002_DEMUC5DV07_8_P0;G8_442703_3D"
zonecreate "DEWSTTXSER002muc1dv51_52_P1_TO_442703_3D", "DEWSTTXSER002_demuc1dv51_52_P1;G8_442703_3D"
zonecreate "DEWSTTXSER002muc1dv6_P0_TO_442703_3D", "DEWSTTXSER002_demuc1dv6_P0;G8_442703_3D"
zonecreate "DEWSTTXSER002muc1px23_P0_TO_442703_3B", "DEWSTTXSER002_demuc1px23_P0;G8_442703_3B"
zonecreate "DEWSTTXSER002muc1ub21_P0_TO_442722_3B", "DEWSTTXSER002_demuc1ub21_P0;G8_442722_3B"
zonecreate "DEWSTTXSER002muc5dv09_10_P0_TO_442703_3D", "DEWSTTXSER002_demuc5dv09_10_P0;G8_442703_3D"
zonecreate "DEWSTTXSER002muc5dv14_16_P0_TO_442703_3D", "DEWSTTXSER002_demuc5dv14_16_P0;G8_442703_3D"
zonecreate "DEWSTTXSER002wsttxntt020_120_P0_TO_442703_3B", "DEWSTTXSER002_dewsttxntt020_120_P0;G8_442703_3B"
zonecreate "DEWSTTXSER002muc5sv001_P0_TO_442703_3B", "DEWSTTXSER002_demuc5sv001_P0;G8_442703_3B"
zonecreate "DEWSTTXVSER001_TO_442703_3B", "DEWSTTXVSER001_P0;G8_442703_3B"
zonecreate "FRDC1VSER002WSTVXDBD_P0_TO_442703_3D", "FRDC1VSER002_DEWSTVXDBD_P0;G8_442703_3D"
zonecreate "FRDC1VSER002WSTVXMIG999_P0_TO_442703_5B", "FRDC1VSER002_DEWSTVXMIG999_P0;G8_442703_5B"
zonecreate "FRDC1VSER002wstturp01_P0_TO_442703_3D", "FRDC1VSER002_dewstturp01_P0;G8_442703_3D"
zonecreate "FRDC1VSER002wstvxsom_P0_TO_471132_3D", "FRDC1VSER002_dewstvxsom_P0;G4_471132_3D"
zonecreate "DEWSTULSOM101_TO_471132_3B", "DEWSTULSOM101_P0;G4_471132_3B"
zonecreate "DEWSTULSOM102_TO_471132_3B", "DEWSTULSOM102_P0;G4_471132_3B"
zonecreate "DEWSTULSOM103_TO_471132_3B", "DEWSTULSOM103_P0;G4_471132_3B"
zonecreate "DEWSTULSOM104_TO_471132_3B", "DEWSTULSOM104_P0;G4_471132_3B"
zonecreate "DEWSTULVU005N2_TO_471277_3B", "DEWSTULVU005N2_P0;G4_471277_3B"
zonecreate "dewsttlap013n1_TO_442703_7C", "dewsttlap013n1;G8_442703_7C"
zonecreate "dewsttlap013n1_TO_242722_7C", "dewsttlap013n1;G8_242722_7C"
zonecreate "FRDC1PXHYP101_TO_471132_1D", "FRDC1PXHYP101_P0;G4_471132_1D"
zonecreate "FRDC2PXHYP101_TO_471132_1D", "FRDC2PXHYP101_P0;G4_471132_1D"
zonecreate "FRDC1PNNASA01_TO_471132_3F", "FRDC1PNNASA01_0E;G4_471132_3F"
zonecreate "FRDC1PNNASB01_TO_471132_3F", "FRDC1PNNASB01_0E;G4_471132_3F"
zonecreate "_TO_", ";"

cfgadd "Main_Fabric_A", "DEWSTTWCK502N2_TO_471132_1B"
cfgadd "Main_Fabric_A", "DEWSTTWCK504N2_TO_471132_1B"
cfgadd "Main_Fabric_A", "DEWSTTWTOM106_TO_471132_1B"
cfgadd "Main_Fabric_A", "DEWSTTWTOM107_TO_471132_1B"
cfgadd "Main_Fabric_A", "DEWSTTWTOM108_TO_471132_1B"
cfgadd "Main_Fabric_A", "DEWSTTWTOM109_TO_471132_1B"
cfgadd "Main_Fabric_A", "demuc0af07n2_TO_442722_1B"
cfgadd "Main_Fabric_A", "FRDC2VSER002_TO_471277_3B"
cfgadd "Main_Fabric_A", "FRDC2VSER002WSTVXDBE_P0_TO_471277_3D"
cfgadd "Main_Fabric_A", "frdc2vser003wstvxsom010_11_P0_TO_471277_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001_TO_471132_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001MUC5DV07_8_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001AP_Other_DSL_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc1dv15_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc1dv48_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc1dv51_52_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc1dv6_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc1sv001_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc1ub20_P0_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc5dv09_10_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001muc5dv14_16_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXCTL001wsttxntt020_120_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXVSER001_TO_471132_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER001MUC5DV07_8_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER001AP_Other_DSL_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc1dv15_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc1dv48_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc1dv51_52_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc1dv6_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc1sv001_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc1ub20_P0_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc5dv09_10_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER001muc5dv14_16_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER001wsttxntt020_120_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER002MUC5DV07_8_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER002muc1dv51_52_P1_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER002muc1dv6_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER002muc1px23_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER002muc1ub21_P0_TO_442722_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER002muc5dv09_10_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER002muc5dv14_16_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "DEWSTTXSER002wsttxntt020_120_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXSER002muc5sv001_P0_TO_442703_3B"
cfgadd "Main_Fabric_A", "DEWSTTXVSER001_TO_442703_3B"
cfgadd "Main_Fabric_A", "FRDC1VSER002WSTVXDBD_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "FRDC1VSER002WSTVXMIG999_P0_TO_442703_5B"
cfgadd "Main_Fabric_A", "FRDC1VSER002wstturp01_P0_TO_442703_3D"
cfgadd "Main_Fabric_A", "FRDC1VSER002wstvxsom_P0_TO_471132_3D"
cfgadd "Main_Fabric_A", "DEWSTULSOM101_TO_471132_3B"
cfgadd "Main_Fabric_A", "DEWSTULSOM102_TO_471132_3B"
cfgadd "Main_Fabric_A", "DEWSTULSOM103_TO_471132_3B"
cfgadd "Main_Fabric_A", "DEWSTULSOM104_TO_471132_3B"
cfgadd "Main_Fabric_A", "DEWSTULVU005N2_TO_471277_3B"
cfgadd "Main_Fabric_A", "dewsttlap013n1_TO_442703_7C"
cfgadd "Main_Fabric_A", "dewsttlap013n1_TO_242722_7C"
cfgadd "Main_Fabric_A", "FRDC1PXHYP101_TO_471132_1D"
cfgadd "Main_Fabric_A", "FRDC2PXHYP101_TO_471132_1D"
cfgadd "Main_Fabric_A", "FRDC1PNNASA01_TO_471132_3F"
cfgadd "Main_Fabric_A", "FRDC1PNNASB01_TO_471132_3F"
cfgadd "", "_TO_"



cfg enable ""



zoneremove "DEWSTTWCK502N2_471132_1A_1B", "G4_471132_1B"
zoneremove "DEWSTTWCK504N2_471132_1A_1B", "G4_471132_1B"
zoneremove "DEWSTTWTOM106_471132_1A_1B", "G4_471132_1B"
zoneremove "DEWSTTWTOM107_471132_1A_1B", "G4_471132_1B"
zoneremove "DEWSTTWTOM108_471132_1A_1B", "G4_471132_1B"
zoneremove "DEWSTTWTOM109_471132_1A_1B", "G4_471132_1B"
zoneremove "G8_442722_1B_1C_demuc0af07n2", "G8_442722_1B"
zoneremove "FRDC2VSER002_471277_3A_3B", "G4_471277_3B"
zoneremove "FRDC2VSER002_DEWSTVXDBE_G4_471277_3C_3D", "G4_471277_3D"
zoneremove "frdc2vser003_dewstvxsom010_11_P0_471277_3C_3D", "G4_471277_3D"
zoneremove "DEWSTTXCTL001_471132_3A_3B", "G4_471132_3B"
zoneremove "DEWSTTXCTL001_DEMUC5DV07_8_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL001_LDAP_Other_DSL_P0_G8_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXCTL001_P0_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXCTL001_demuc1dv15_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL001_demuc1dv48_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL001_demuc1dv51_52_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL001_demuc1dv6_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL001_demuc1sv001_P0_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXCTL001_demuc1ub20_P0_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTTXCTL001_demuc5dv09_10_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL001_demuc5dv14_16_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXCTL001_dewsttxntt020_120_P0_G8_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXSER001_471132_3A_3B", "G4_471132_3B"
zoneremove "DEWSTTXSER001_DEMUC5DV07_8_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER001_LDAP_Other_DSL_P0_G8_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXSER001_demuc1dv15_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER001_demuc1dv48_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER001_demuc1dv51_52_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER001_demuc1dv6_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER001_demuc1sv001_P0_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXSER001_demuc1ub20_P0_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTTXSER001_demuc5dv09_10_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER001_demuc5dv14_16_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER001_dewsttxntt020_120_P0_G8_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXSER002_DEMUC5DV07_8_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER002_demuc1dv51_52_P0_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER002_demuc1dv6_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER002_demuc1px23_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXSER002_demuc1ub21_P0_G8_442722_3A_3B", "G8_442722_3B"
zoneremove "DEWSTTXSER002_demuc5dv09_10_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER002_demuc5dv14_16_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "DEWSTTXSER002_dewsttxntt020_120_P0_G8_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXSERP02_demuc5sv001_P0_442703_3A_3B", "G8_442703_3B"
zoneremove "DEWSTTXVSER001_P0_442703_3A_3B", "G8_442703_3B"
zoneremove "FRDC1VSER002_DEWSTVXDBD_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "FRDC1VSER002_DEWSTVXMIG999_G8_442703_5A_5B", "G8_442703_5B"
zoneremove "FRDC1VSER002_dewstturp01_P0_G8_442703_3C_3D", "G8_442703_3D"
zoneremove "FRDC1VSER002_dewstvxsom001_002_003_471132_3C_3D", "G4_471132_3D"
zoneremove "DEWSTULSOM101_471132_3A_3B", "G4_471132_3B"
zoneremove "DEWSTULSOM102_471132_3A_3B", "G4_471132_3B"
zoneremove "DEWSTULSOM103_471132_3A_3B", "G4_471132_3B"
zoneremove "DEWSTULSOM104_471132_3A_3B", "G4_471132_3B"
zoneremove "DEWSTULVU005N2_471277_3A_3B", "G4_471277_3B"
zoneremove "dewsttlap013n1_G8_442703_7A_7C", "G8_442703_7C"
zoneremove "dewsttlap013n1_G8_442722_7A_7C", "G8_242722_7C"
zoneremove "FRDC1PXHYP101_471132_1C_1D", "G4_471132_1D"
zoneremove "FRDC2PXHYP101_471132_1C_1D", "G4_471132_1D"
zoneremove "FRDC1PNNASA01_471132_3E_3F", "G4_471132_3F"
zoneremove "FRDC1PNNASB01_471132_3E_3F", "G4_471132_3F"
zoneremove "", ""



cfg enable ""



zoneobjectrename "DEWSTTWCK502N2_471132_1A_1B", "DEWSTTWCK502N2_TO_471132_1A"
zoneobjectrename "DEWSTTWCK504N2_471132_1A_1B", "DEWSTTWCK504N2_TO_471132_1A"
zoneobjectrename "DEWSTTWTOM106_471132_1A_1B", "DEWSTTWTOM106_TO_471132_1A"
zoneobjectrename "DEWSTTWTOM107_471132_1A_1B", "DEWSTTWTOM107_TO_471132_1A"
zoneobjectrename "DEWSTTWTOM108_471132_1A_1B", "DEWSTTWTOM108_TO_471132_1A"
zoneobjectrename "DEWSTTWTOM109_471132_1A_1B", "DEWSTTWTOM109_TO_471132_1A"
zoneobjectrename "G8_442722_1B_1C_demuc0af07n2", "demuc0af07n2_TO_242722_1A"
zoneobjectrename "FRDC2VSER002_471277_3A_3B", "FRDC2VSER002_TO_471277_3A"
zoneobjectrename "FRDC2VSER002_DEWSTVXDBE_G4_471277_3C_3D", "FRDC2VSER002WSTVXDBE_P0_TO_471277_3C"
zoneobjectrename "frdc2vser003_dewstvxsom010_11_P0_471277_3C_3D", "frdc2vser003wstvxsom010_11_P0_TO_471277_3C"
zoneobjectrename "DEWSTTXCTL001_471132_3A_3B", "DEWSTTXCTL001_TO_471132_3A"
zoneobjectrename "DEWSTTXCTL001_DEMUC5DV07_8_P0_G8_442703_3C_3D", "DEWSTTXCTL001MUC5DV07_8_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL001_LDAP_Other_DSL_P0_G8_442703_3A_3B", "DEWSTTXCTL001AP_Other_DSL_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXCTL001_P0_442703_3A_3B", "DEWSTTXCTL001_TO_442703_3A"
zoneobjectrename "DEWSTTXCTL001_demuc1dv15_P0_442703_3C_3D", "DEWSTTXCTL001muc1dv15_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL001_demuc1dv48_P0_442703_3C_3D", "DEWSTTXCTL001muc1dv48_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL001_demuc1dv51_52_P0_442703_3C_3D", "DEWSTTXCTL001muc1dv51_52_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL001_demuc1dv6_442703_3C_3D", "DEWSTTXCTL001muc1dv6_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL001_demuc1sv001_P0_442703_3A_3B", "DEWSTTXCTL001muc1sv001_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXCTL001_demuc1ub20_P0_G8_442722_3A_3B", "DEWSTTXCTL001muc1ub20_P0_TO_242722_3A"
zoneobjectrename "DEWSTTXCTL001_demuc5dv09_10_P0_G8_442703_3C_3D", "DEWSTTXCTL001muc5dv09_10_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL001_demuc5dv14_16_P0_G8_442703_3C_3D", "DEWSTTXCTL001muc5dv14_16_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXCTL001_dewsttxntt020_120_P0_G8_442703_3A_3B", "DEWSTTXCTL001wsttxntt020_120_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXSER001_471132_3A_3B", "DEWSTTXVSER001_TO_471132_3A"
zoneobjectrename "DEWSTTXSER001_DEMUC5DV07_8_P0_G8_442703_3C_3D", "DEWSTTXSER001MUC5DV07_8_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER001_LDAP_Other_DSL_P0_G8_442703_3A_3B", "DEWSTTXSER001AP_Other_DSL_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXSER001_demuc1dv15_P0_442703_3C_3D", "DEWSTTXSER001muc1dv15_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER001_demuc1dv48_P0_442703_3C_3D", "DEWSTTXSER001muc1dv48_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER001_demuc1dv51_52_P0_442703_3C_3D", "DEWSTTXSER001muc1dv51_52_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER001_demuc1dv6_442703_3C_3D", "DEWSTTXSER001muc1dv6_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER001_demuc1sv001_P0_442703_3A_3B", "DEWSTTXSER001muc1sv001_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXSER001_demuc1ub20_P0_G8_442722_3A_3B", "DEWSTTXSER001muc1ub20_P0_TO_242722_3A"
zoneobjectrename "DEWSTTXSER001_demuc5dv09_10_P0_G8_442703_3C_3D", "DEWSTTXSER001muc5dv09_10_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER001_demuc5dv14_16_P0_G8_442703_3C_3D", "DEWSTTXSER001muc5dv14_16_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER001_dewsttxntt020_120_P0_G8_442703_3A_3B", "DEWSTTXSER001wsttxntt020_120_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXSER002_DEMUC5DV07_8_P0_G8_442703_3C_3D", "DEWSTTXSER002MUC5DV07_8_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER002_demuc1dv51_52_P0_442703_3C_3D", "DEWSTTXSER002muc1dv51_52_P1_TO_442703_3C"
zoneobjectrename "DEWSTTXSER002_demuc1dv6_442703_3C_3D", "DEWSTTXSER002muc1dv6_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER002_demuc1px23_442703_3A_3B", "DEWSTTXSER002muc1px23_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXSER002_demuc1ub21_P0_G8_442722_3A_3B", "DEWSTTXSER002muc1ub21_P0_TO_242722_3A"
zoneobjectrename "DEWSTTXSER002_demuc5dv09_10_P0_G8_442703_3C_3D", "DEWSTTXSER002muc5dv09_10_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER002_demuc5dv14_16_P0_G8_442703_3C_3D", "DEWSTTXSER002muc5dv14_16_P0_TO_442703_3C"
zoneobjectrename "DEWSTTXSER002_dewsttxntt020_120_P0_G8_442703_3A_3B", "DEWSTTXSER002wsttxntt020_120_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXSERP02_demuc5sv001_P0_442703_3A_3B", "DEWSTTXSER002muc5sv001_P0_TO_442703_3A"
zoneobjectrename "DEWSTTXVSER001_P0_442703_3A_3B", "DEWSTTXVSER001_TO_442703_3A"
zoneobjectrename "FRDC1VSER002_DEWSTVXDBD_G8_442703_3C_3D", "FRDC1VSER002WSTVXDBD_P0_TO_442703_3C"
zoneobjectrename "FRDC1VSER002_DEWSTVXMIG999_G8_442703_5A_5B", "FRDC1VSER002WSTVXMIG999_P0_TO_442703_5A"
zoneobjectrename "FRDC1VSER002_dewstturp01_P0_G8_442703_3C_3D", "FRDC1VSER002wstturp01_P0_TO_442703_3C"
zoneobjectrename "FRDC1VSER002_dewstvxsom001_002_003_471132_3C_3D", "FRDC1VSER002wstvxsom_P0_TO_471132_3C"
zoneobjectrename "DEWSTULSOM101_471132_3A_3B", "DEWSTULSOM101_TO_471132_3A"
zoneobjectrename "DEWSTULSOM102_471132_3A_3B", "DEWSTULSOM102_TO_471132_3A"
zoneobjectrename "DEWSTULSOM103_471132_3A_3B", "DEWSTULSOM103_TO_471132_3A"
zoneobjectrename "DEWSTULSOM104_471132_3A_3B", "DEWSTULSOM104_TO_471132_3A"
zoneobjectrename "DEWSTULVU005N2_471277_3A_3B", "DEWSTULVU005N2_TO_471277_3A"
zoneobjectrename "dewsttlap013n1_G8_442703_7A_7C", "dewsttlap013n1_TO_442703_7A"
zoneobjectrename "dewsttlap013n1_G8_442722_7A_7C", "dewsttlap013n1_TO_242722_7A"
zoneobjectrename "FRDC1PXHYP101_471132_1C_1D", "FRDC1PXHYP101_TO_471132_1C"
zoneobjectrename "FRDC2PXHYP101_471132_1C_1D", "FRDC2PXHYP101_TO_471132_1C"
zoneobjectrename "FRDC1PNNASA01_471132_3E_3F", "FRDC1PNNASA01_TO_471132_3E"
zoneobjectrename "FRDC1PNNASB01_471132_3E_3F", "FRDC1PNNASB01_TO_471132_3E"
zoneobjectrename "", "_TO_"
